operator_id;field_name;value;value_unit;source_name;source_url;source_type;publication_date;accessed_date;confidence;notes
es-telefonica;revenue_eur;12791000000;EUR;Informe oficial resultados 4T 2024 Grupo Telefonica;https://www.telefonica.com/es/wp-content/uploads/sites/4/2025/01/rdos24t4-esp.pdf;company_annual_report;2025-02-27;2026-04-30;High;Telefonica Espana segment 2024 (+1.1% YoY).
es-telefonica;ebitda_eur;4641000000;EUR;Informe oficial resultados 4T 2024 Grupo Telefonica;https://www.telefonica.com/es/wp-content/uploads/sites/4/2025/01/rdos24t4-esp.pdf;company_annual_report;2025-02-27;2026-04-30;High;"Adjusted EBITDA Telefonica Espana 2024 (+0.7% YoY); margin 36.3%."
es-telefonica;capex_eur;1546000000;EUR;Informe oficial resultados 4T 2024 Grupo Telefonica;https://www.telefonica.com/es/wp-content/uploads/sites/4/2025/01/rdos24t4-esp.pdf;company_annual_report;2025-02-27;2026-04-30;High;CapEx ex-spectrum Telefonica Espana 2024 (-2.6% YoY).
es-telefonica;coverage_5g_pop_pct;91;pct;Informe oficial resultados 4T 2024 Grupo Telefonica;https://www.telefonica.com/es/wp-content/uploads/sites/4/2025/01/rdos24t4-esp.pdf;company_annual_report;2025-02-27;2026-04-30;High;
es-telefonica;mobile_lines_total;21000000;count;The Objective - Telefonica recupera seis millones banda ancha;https://theobjective.com/economia/telecomunicaciones/2025-02-28/telefonica-recupera-seis-millones-clientes-banda-ancha/;press;2025-02-28;2026-04-30;High;15.5M postpaid + prepaid + 5M IoT/M2M.
es-telefonica;fixed_broadband_lines;6021000;count;The Objective - Telefonica recupera seis millones banda ancha;https://theobjective.com/economia/telecomunicaciones/2025-02-28/telefonica-recupera-seis-millones-clientes-banda-ancha/;press;2025-02-28;2026-04-30;High;"Record since 2018; +86000 vs 2023."
es-telefonica;ftth_lines;5615000;count;The Objective - Telefonica recupera seis millones banda ancha;https://theobjective.com/economia/telecomunicaciones/2025-02-28/telefonica-recupera-seis-millones-clientes-banda-ancha/;press;2025-02-28;2026-04-30;High;+5.1% YoY.
es-telefonica;pay_tv_customers;3520000;count;The Objective - Telefonica record clientes banda ancha;https://theobjective.com/economia/telecomunicaciones/2025-08-04/telefonica-record-clientes-banda-ancha-espana/;press;2025-08-04;2026-04-30;High;Movistar+ subscribers.
es-telefonica;market_share_revenue_pct;35.5;pct;CNMC Informe Economico Sectorial Telecomunicaciones 2024;https://www.cnmc.es/prensa/informe-anual-telecos-2024-20250711;regulator;2025-07-11;2026-04-30;High;Calculated: 12791M EUR / ~36000M EUR market = 35.5%.
es-telefonica;mobile_sites_5g;14098;count;Nae BarometroTelco Q1-2025;https://nae.global/es/barometrotelco-q1-2025-informe-sobre-el-sector-de-las-telecomunicaciones-en-espan-not-btq125/;industry_association;2025-04-15;2026-04-30;High;"Based on CNMC data; market leader."
es-telefonica;churn_rate_pct;0.99;pct;Nae BarometroTelco Q1-2025;https://nae.global/es/barometrotelco-q1-2025-informe-sobre-el-sector-de-las-telecomunicaciones-en-espan-not-btq125/;industry_association;2025-04-15;2026-04-30;High;"Monthly mobile contract churn; lowest since 2013."
es-telefonica;ftth_premises_passed;30800000;count;Telefonica Espana - Sala de comunicacion 5G;https://www.telefonica.es/es/sala-comunicacion/prensa/telefonica-alcanza-2-000-municipios-espana-5g-altas-prestaciones/;company_website;2025-03-25;2026-04-30;High;+5.3% YoY vs 29.2M in 2023.
es-telefonica;legal_name;Telefonica de Espana, S.A.U.;;Empresite - Telefonica de Espana SAU;https://empresite.eleconomista.es/TELEFONICA-ESPANA.html;mercantile_registry;2025-01-01;2026-04-30;High;Operating subsidiary for fixed network.
es-telefonica;nif_cif;A82018474;;Empresite - Telefonica de Espana SAU;https://empresite.eleconomista.es/TELEFONICA-ESPANA.html;mercantile_registry;2025-01-01;2026-04-30;High;
es-telefonica;hq_city;Madrid;;Aviso legal Telefonica SA;https://www.telefonica.com/es/aviso-legal/;company_website;2025-01-01;2026-04-30;High;Registered HQ Gran Via 28 28013 Madrid.
es-telefonica;parent_group;Telefonica S.A.;;Aviso legal Telefonica Moviles Espana SAU;https://mobileconnect.telefonica.es/es/userportal/legal;company_website;2025-01-01;2026-04-30;High;Mobile subsidiary CIF A78923125.
es-telefonica;employees;17500;count;Statista - Numero de empleados Grupo Telefonica Espana;https://es.statista.com/estadisticas/535249/numero-de-empleados-del-grupo-telefonica-espana/;press;2025-01-01;2026-04-30;Medium;"Baseline: 20947 plantilla Dec-2023; minus 3421 ERE 2024 (Infobae)."
es-telefonica;employees;17500;count;Infobae - El sueldo de los empleados de Telefonica tras el ERE;https://www.infobae.com/espana/2024/07/23/el-sueldo-de-los-empleados-de-telefonica-en-2024-tras-el-ere-y-el-nuevo-convenio/;press;2024-07-23;2026-04-30;Medium;ERE 2024 affected 3421 employees.
es-telefonica;notes;Telefonica Tech B2B unit;;Telefonica Tech - Resultados 2024;https://telefonicatech.com/actualidad/resultados-2024;company_website;2025-02-27;2026-04-30;High;"Group B2B figures (not Spain-only); 2065M EUR group revenue +10%."
es-telefonica;mobile_sites_5g;14098;count;Redes Telecom - Despliegue fibra y 5G en Espana;https://www.redestelecom.es/infraestructuras/el-despliegue-de-fibra-y-5g-progresa-adecuadamente-en-espana/;press;2025-11-11;2026-04-30;High;Cross-validation BarometroTelco analysis.
es-masorange;revenue_eur;7388000000;EUR;Blog MasOrange - Resultados 2024;https://blog.masorange.es/masorange/masorange-aumenta-en-2024-sus-ingresos-totales-un-15-hasta-los-7-388me-y-su-ebitda-un-108-hasta-alcanzar-los-2-803me/;company_annual_report;2025-02-13;2026-04-30;High;+1.5% YoY.
es-masorange;ebitda_eur;2803000000;EUR;Blog MasOrange - Resultados 2024;https://blog.masorange.es/masorange/masorange-aumenta-en-2024-sus-ingresos-totales-un-15-hasta-los-7-388me-y-su-ebitda-un-108-hasta-alcanzar-los-2-803me/;company_annual_report;2025-02-13;2026-04-30;High;"+10.8% YoY; margin 37.9%."
es-masorange;capex_eur;1187000000;EUR;Blog MasOrange - Resultados 2024;https://blog.masorange.es/masorange/masorange-aumenta-en-2024-sus-ingresos-totales-un-15-hasta-los-7-388me-y-su-ebitda-un-108-hasta-alcanzar-los-2-803me/;company_annual_report;2025-02-13;2026-04-30;High;
es-masorange;mobile_lines_total;25800000;count;Blog MasOrange - Resultados 2024;https://blog.masorange.es/masorange/masorange-aumenta-en-2024-sus-ingresos-totales-un-15-hasta-los-7-388me-y-su-ebitda-un-108-hasta-alcanzar-los-2-803me/;company_annual_report;2025-02-13;2026-04-30;High;21.4M postpaid + 4.4M prepaid (excluding M2M).
es-masorange;fixed_broadband_lines;7100000;count;Blog MasOrange - Resultados 2024;https://blog.masorange.es/masorange/masorange-aumenta-en-2024-sus-ingresos-totales-un-15-hasta-los-7-388me-y-su-ebitda-un-108-hasta-alcanzar-los-2-803me/;company_annual_report;2025-02-13;2026-04-30;High;
es-masorange;ftth_lines;7000000;count;Blog MasOrange - Resultados 2024;https://blog.masorange.es/masorange/masorange-aumenta-en-2024-sus-ingresos-totales-un-15-hasta-los-7-388me-y-su-ebitda-un-108-hasta-alcanzar-los-2-803me/;company_annual_report;2025-02-13;2026-04-30;High;
es-masorange;pay_tv_customers;2300000;count;Blog MasOrange - Resultados 2024;https://blog.masorange.es/masorange/masorange-aumenta-en-2024-sus-ingresos-totales-un-15-hasta-los-7-388me-y-su-ebitda-un-108-hasta-alcanzar-los-2-803me/;company_annual_report;2025-02-13;2026-04-30;High;
es-masorange;notes;FCF 2024 176M EUR;;Mobile World Live - MasOrange primer ano;https://www.mobileworldlive.com/spanish/masorange-crecio-en-ingresos-y-beneficios-en-su-primer-ano-de-operacion/;press;2025-02-14;2026-04-30;High;Independent press validation results.
es-masorange;revenue_eur;7388000000;EUR;DirectorTIC - Ingresos MasOrange 2024;https://directortic.es/noticias/los-ingresos-de-masorange-crecen-un-15-en-2024-2025021443218.htm;press;2025-02-14;2026-04-30;High;Cross-validation.
es-masorange;mobile_sites_5g;12188;count;Nae BarometroTelco Q1-2025;https://nae.global/es/barometrotelco-q1-2025-informe-sobre-el-sector-de-las-telecomunicaciones-en-espan-not-btq125/;industry_association;2025-04-15;2026-04-30;High;
es-masorange;ftth_premises_passed;32000000;count;Nae BarometroTelco Q1-2025;https://nae.global/es/barometrotelco-q1-2025-informe-sobre-el-sector-de-las-telecomunicaciones-en-espan-not-btq125/;industry_association;2025-04-15;2026-04-30;High;
es-masorange;churn_rate_pct;0.798;pct;Nae BarometroTelco Q1-2025;https://nae.global/es/barometrotelco-q1-2025-informe-sobre-el-sector-de-las-telecomunicaciones-en-espan-not-btq125/;industry_association;2025-04-15;2026-04-30;High;
es-masorange;legal_name;MasOrange S.L.;;eInforma - Haoki Investments / MasOrange;https://www.einforma.com/informacion-empresa/haoki-investments;mercantile_registry;2025-01-01;2026-04-30;High;Formerly Kili Spainco Project SL formerly Haoki Investments SL.
es-masorange;nif_cif;B13857198;;Iberinform - MasOrange;https://www.iberinform.es/empresa/10339322/masorange;mercantile_registry;2025-01-01;2026-04-30;High;
es-masorange;parent_group;Orange S.A. 50% / Lorca JVCo Limited 50%;;Wikipedia - MasOrange;https://es.wikipedia.org/wiki/M%C3%A1sOrange;company_website;2025-01-01;2026-04-30;Medium;50:50 JV structure.
