operator_id,field_name,value,value_unit,source_name,source_url,source_type,publication_date,accessed_date,confidence,notes
es-aqualia,legal_name,"FCC Aqualia, S.A.U.",,FCC Group — Aqualia corporate page,https://www.fcc.es/es/actividades/aqualia,company_website,2024-01-01,2026-05-04,Medium,Full registered legal name to be confirmed via BORME on next refresh.
es-aqualia,parent_group,FCC (Fomento de Construcciones y Contratas),,FCC Group — Annual Report 2023,https://www.fcc.es/es/informacion-corporativa/informe-anual,company_annual_report,2024-03-01,2026-05-04,High,FCC 100% owner of Aqualia water division.
es-aqualia,population_served,14000000,count,FCC Group — Annual Report 2023,https://www.fcc.es/es/informacion-corporativa/informe-anual,company_annual_report,2024-03-01,2026-05-04,High,"FCC Aqualia reports serving ~14M customers in Spain and ~22M globally in 2023 annual report. 'Customers' used here as inhabitants/population served."
es-aqualia,connections_total,4500000,count,Project methodology — population-to-connection estimate,,analyst,2026-05-04,2026-05-04,Low,Estimated as population_served (~14M) / average household occupancy (~2.5 persons) = ~5.6M; discounted to ~4.5M to account for multi-dwelling metering and commercial connections. To be replaced with direct figure when available.
es-aqualia,nrw_pct,22.0,%,INE — Encuesta sobre el suministro y saneamiento del agua 2021,https://www.ine.es/dyngs/INEbase/es/operacion.htm?c=Estadistica_C&cid=1254736176839&menu=resultados,regulator,2023-06-01,2026-05-04,Low,INE national average NRW for concession-managed services (~22% in 2021 cycle). Operator-specific NRW not publicly disclosed.
es-aqualia,activities,both,,FCC Group — Annual Report 2023,https://www.fcc.es/es/informacion-corporativa/informe-anual,company_annual_report,2024-03-01,2026-05-04,High,FCC Aqualia operates both drinking water and wastewater services across its Spanish concessions.
es-aqualia,management_type,private_concession,,FCC Group — Aqualia corporate page,https://www.fcc.es/es/actividades/aqualia,company_website,2024-01-01,2026-05-04,High,"Operates under municipal concession contracts across ~1,200 Spanish municipalities."
es-aqualia,size_tier,Tier 1 - Mega,,Project methodology,,analyst,2026-05-04,2026-05-04,Medium,Connections > 3M → Tier 1. Confidence Medium because connections_total is an estimate.
es-agbar,legal_name,"Sociedad General de Aguas de Barcelona, S.A.",,einforma — Company profile,https://www.einforma.com/informacion-empresa/sociedad-general-de-aguas-de-barcelona,mercantile_registry,2025-01-01,2026-05-04,Medium,Registered legal name; CIF A08110909 cited in mercantile filings — to confirm via BORME.
es-agbar,nif_cif,A08110909,,einforma — Company profile,https://www.einforma.com/informacion-empresa/sociedad-general-de-aguas-de-barcelona,mercantile_registry,2025-01-01,2026-05-04,Medium,To be re-confirmed via BORME on next refresh.
es-agbar,hq_city,Barcelona,,Agbar — Corporate website,https://www.agbar.es/,company_website,2025-01-01,2026-05-04,High,"Carrer de Llacuna 166, 08005 Barcelona."
